
> online-ednovate-backend@1.0.0 dev
[2026-04-27T19:43:46.267Z] GET /api/admin/session-status
[2026-04-27T19:43:50.251Z] GET /api/admin/session-status
[2026-04-27T19:43:53.249Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T19:43:54.313Z] GET /api/admin/session-status
[2026-04-27T19:43:54.340Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1177
[2026-04-27T19:43:54.342Z] GET /api/health
[2026-04-27T19:43:54.351Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1177
[2026-04-27T19:43:54.353Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1176
[2026-04-27T19:43:54.353Z] GET /api/health
[2026-04-27T19:43:54.366Z] GET /api/health
[2026-04-27T19:43:58.287Z] GET /api/admin/session-status
[2026-04-27T19:44:00.247Z] GET /api/health
[2026-04-27T19:44:02.247Z] GET /api/admin/session-status
[2026-04-27T19:44:06.251Z] GET /api/admin/session-status
[2026-04-27T19:44:08.249Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T19:44:10.245Z] GET /api/admin/session-status
[2026-04-27T19:44:14.246Z] GET /api/admin/session-status
[2026-04-27T19:44:18.259Z] GET /api/admin/session-status
[2026-04-27T19:44:22.247Z] GET /api/admin/session-status
[2026-04-27T19:44:23.252Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=60
[2026-04-27T19:44:26.247Z] GET /api/admin/session-status
[2026-04-27T19:44:30.254Z] GET /api/health
[2026-04-27T19:44:30.256Z] GET /api/admin/session-status
[2026-04-27T19:44:34.258Z] GET /api/admin/session-status
[2026-04-27T19:44:38.268Z] GET /api/admin/session-status
[2026-04-27T19:44:38.269Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=75
[2026-04-27T19:44:42.248Z] GET /api/admin/session-status
[2026-04-27T19:44:53.271Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=90
[2026-04-27T19:44:54.347Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1236
[2026-04-27T19:44:54.348Z] GET /api/health
[2026-04-27T19:44:54.349Z] GET /api/auth/student/session-status
[2026-04-27T19:44:54.350Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1237
[2026-04-27T19:44:54.351Z] GET /api/health
[2026-04-27T19:44:54.359Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1237
[2026-04-27T19:44:54.360Z] GET /api/health
[2026-04-27T19:44:54.365Z] GET /api/admin/session-status
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  suppress all logs with { quiet: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T21:39:08.311Z] GET /api/auth/student/session-status
[2026-04-27T21:39:10.287Z] GET /api/admin/session-status
[2026-04-27T21:39:10.763Z] GET /api/test-papers/4f2788e9-2918-4645-88fe-d790258706f7/questions
[2026-04-27T21:39:12.316Z] GET /api/auth/student/session-status
[2026-04-27T21:39:14.276Z] GET /api/admin/session-status
[2026-04-27T21:39:15.300Z] GET /api/health
[2026-04-27T21:39:15.307Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=4050
[2026-04-27T21:39:16.279Z] GET /api/health
[2026-04-27T21:39:16.282Z] GET /api/health
[2026-04-27T21:39:16.284Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=4050
[2026-04-27T21:39:16.286Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=4050
[2026-04-27T21:39:16.289Z] GET /api/health
[2026-04-27T21:39:16.291Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=4050
[2026-04-27T21:39:16.305Z] GET /api/auth/student/session-status
[2026-04-27T21:39:18.272Z] GET /api/admin/session-status
[2026-04-27T21:39:20.310Z] GET /api/auth/student/session-status
[2026-04-27T21:39:20.491Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T21:39:20.492Z] GET /api/health
[2026-04-27T21:39:20.493Z] GET /api/auth/student/dashboard
[2026-04-27T21:39:22.281Z] GET /api/admin/session-status
[2026-04-27T21:39:24.310Z] GET /api/auth/student/session-status
[2026-04-27T21:39:26.289Z] GET /api/admin/session-status
[2026-04-27T21:39:27.852Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T21:39:28.306Z] GET /api/auth/student/session-status
[2026-04-27T21:39:30.277Z] GET /api/admin/session-status
[2026-04-27T21:39:30.291Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=4065
[2026-04-27T21:39:31.281Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=4065
[2026-04-27T21:39:31.283Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=4065
[2026-04-27T21:39:31.285Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=4065
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  write to custom object with { processEnv: myObject }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T21:39:42.850Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T21:39:45.245Z] POST /api/auth/student/otp/send
[2026-04-27T21:39:45.303Z] GET /api/health
[2026-04-27T21:39:45.309Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=4080
[2026-04-27T21:39:46.518Z] GET /api/health
[2026-04-27T21:39:46.527Z] GET /api/health
[2026-04-27T21:39:46.529Z] GET /api/health
[2026-04-27T21:39:46.542Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=4080
[2026-04-27T21:39:46.691Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=4080
[2026-04-27T21:39:46.809Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=4080
[2026-04-27T21:39:48.211Z] GET /api/health
[2026-04-27T21:39:48.353Z] GET /api/admin/banners
[2026-04-27T21:39:48.431Z] GET /api/admin/testimonials
[2026-04-27T21:39:48.445Z] GET /api/admin/announcements
[2026-04-27T21:39:48.461Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T21:39:48.495Z] GET /api/admin/categories
[2026-04-27T21:39:48.818Z] GET /api/courses
[2026-04-27T21:39:48.819Z] GET /api/auth/student/dashboard
[2026-04-27T21:39:48.820Z] GET /api/health
[2026-04-27T21:39:48.821Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=0
[2026-04-27T21:39:48.821Z] GET /api/courses
[2026-04-27T21:39:48.823Z] GET /api/test-papers
[2026-04-27T21:39:48.875Z] GET /api/auth/student/session-status
[2026-04-27T21:39:48.879Z] GET /api/admin/coupons
[2026-04-27T21:39:48.894Z] GET /api/test-papers
[2026-04-27T21:39:48.918Z] GET /api/platform-settings
[2026-04-27T21:39:49.196Z] GET /api/auth/student/dashboard
[2026-04-27T21:39:49.492Z] GET /api/health
[2026-04-27T21:39:49.494Z] GET /api/faculty
[2026-04-27T21:39:49.495Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=0
[2026-04-27T21:39:49.514Z] GET /api/health
[2026-04-27T21:39:49.516Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T21:39:49.663Z] GET /api/health
[2026-04-27T21:39:49.667Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=0
[2026-04-27T21:39:50.327Z] GET /api/health
[2026-04-27T21:39:50.327Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=0
[2026-04-27T21:39:50.328Z] GET /api/admin/categories
[2026-04-27T21:39:50.333Z] GET /api/admin/banners
[2026-04-27T21:39:50.334Z] GET /api/admin/testimonials
[2026-04-27T21:39:50.335Z] GET /api/admin/announcements
[2026-04-27T21:39:50.336Z] GET /api/admin/coupons
[2026-04-27T21:39:50.337Z] GET /api/test-papers
[2026-04-27T21:39:50.340Z] GET /api/courses
[2026-04-27T21:39:50.341Z] GET /api/platform-settings
[2026-04-27T21:39:50.374Z] GET /api/admin/platform-settings
[2026-04-27T21:39:52.567Z] GET /api/auth/student/session-status
[2026-04-27T21:39:57.305Z] GET /api/auth/student/session-status
[2026-04-27T21:40:01.287Z] GET /api/auth/student/session-status
[2026-04-27T21:40:03.324Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=15
[2026-04-27T21:40:04.273Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=15
[2026-04-27T21:40:05.281Z] GET /api/auth/student/session-status
[2026-04-27T21:40:05.286Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=15
[2026-04-27T21:40:05.287Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=15
[2026-04-27T21:40:05.289Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=15
[2026-04-27T21:40:05.334Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=15
[2026-04-27T21:40:06.345Z] GET /api/auth/student/dashboard
[2026-04-27T21:40:06.346Z] GET /api/auth/student/test-attempts
[2026-04-27T21:40:09.292Z] GET /api/auth/student/session-status
[2026-04-27T21:40:13.276Z] GET /api/auth/student/session-status
[2026-04-27T21:40:17.277Z] GET /api/auth/student/session-status
[2026-04-27T21:40:18.280Z] GET /api/health
[2026-04-27T21:40:18.281Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=30
[2026-04-27T21:40:19.285Z] GET /api/health
[2026-04-27T21:40:19.289Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=30
[2026-04-27T21:40:20.299Z] GET /api/health
[2026-04-27T21:40:20.302Z] GET /api/health
[2026-04-27T21:40:20.304Z] GET /api/health
[2026-04-27T21:40:20.305Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=30
[2026-04-27T21:40:20.307Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=30
[2026-04-27T21:40:20.315Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=30
[2026-04-27T21:40:20.344Z] GET /api/health
[2026-04-27T21:40:20.345Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=30
[2026-04-27T21:40:21.290Z] GET /api/auth/student/session-status
[2026-04-27T21:40:25.302Z] GET /api/auth/student/session-status
[2026-04-27T21:40:29.287Z] GET /api/auth/student/session-status
[2026-04-27T21:40:33.331Z] GET /api/auth/student/session-status
[2026-04-27T21:40:33.333Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=45
[2026-04-27T21:40:34.278Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=45
[2026-04-27T21:40:35.299Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=45
[2026-04-27T21:40:35.302Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=45
[2026-04-27T21:40:35.305Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=45
[2026-04-27T21:40:35.341Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=45
[2026-04-27T21:40:37.339Z] GET /api/auth/student/session-status
[2026-04-27T21:40:41.272Z] GET /api/auth/student/session-status
[2026-04-27T21:40:45.276Z] GET /api/auth/student/session-status
[2026-04-27T21:40:48.281Z] GET /api/health
[2026-04-27T21:40:48.283Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=60
[2026-04-27T21:40:49.275Z] GET /api/health
[2026-04-27T21:40:49.276Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=60
[2026-04-27T21:40:49.277Z] GET /api/auth/student/session-status
[2026-04-27T21:40:50.278Z] GET /api/health
[2026-04-27T21:40:50.280Z] GET /api/health
[2026-04-27T21:40:50.280Z] GET /api/health
[2026-04-27T21:40:50.281Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=60
[2026-04-27T21:40:50.282Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=60
[2026-04-27T21:40:50.284Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=60
[2026-04-27T21:40:50.331Z] GET /api/health
[2026-04-27T21:40:50.334Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=60
[2026-04-27T21:40:53.273Z] GET /api/auth/student/session-status
[2026-04-27T21:41:03.297Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=75
[2026-04-27T21:41:04.276Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=75
[2026-04-27T21:41:05.282Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=75
[2026-04-27T21:41:05.283Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=75
[2026-04-27T21:41:05.284Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=75
[2026-04-27T21:41:05.325Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=75
[2026-04-27T21:41:18.285Z] GET /api/health
[2026-04-27T21:41:18.288Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=90
[2026-04-27T21:41:19.280Z] GET /api/health
[2026-04-27T21:41:20.284Z] GET /api/health
[2026-04-27T21:41:20.286Z] GET /api/health
[2026-04-27T21:41:20.287Z] GET /api/health
[2026-04-27T21:41:20.288Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=90
[2026-04-27T21:41:20.289Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=90
[2026-04-27T21:41:20.290Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=90
[2026-04-27T21:41:20.326Z] GET /api/health
[2026-04-27T21:41:20.327Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=90
[2026-04-27T21:41:35.288Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=105
[2026-04-27T21:41:35.290Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=105
[2026-04-27T21:41:35.291Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=105
