
> online-ednovate-backend@1.0.0 dev
[2026-04-28T06:07:12.318Z] GET /api/auth/student/session-status
[2026-04-28T06:07:16.336Z] GET /api/auth/student/session-status
[2026-04-28T06:07:20.326Z] GET /api/auth/student/session-status
[2026-04-28T06:07:22.342Z] GET /api/health
[2026-04-28T06:07:22.346Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29016
[2026-04-28T06:07:22.348Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23242
[2026-04-28T06:07:24.327Z] GET /api/auth/student/session-status
[2026-04-28T06:07:28.329Z] GET /api/auth/student/session-status
[2026-04-28T06:07:32.322Z] GET /api/auth/student/session-status
[2026-04-28T06:07:36.321Z] GET /api/auth/student/session-status
[2026-04-28T06:07:37.318Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23257
[2026-04-28T06:07:37.326Z] GET /api/health
[2026-04-28T06:07:37.327Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29031
[2026-04-28T06:07:40.332Z] GET /api/auth/student/session-status
[2026-04-28T06:07:44.320Z] GET /api/auth/student/session-status
[2026-04-28T06:07:47.399Z] GET /api/auth/student/session-status
[2026-04-28T06:07:47.403Z] GET /api/admin/session-status
[2026-04-28T06:07:47.405Z] GET /api/health
[2026-04-28T06:07:47.406Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23264
[2026-04-28T06:07:47.407Z] GET /api/health
[2026-04-28T06:07:47.408Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23266
[2026-04-28T06:07:47.410Z] GET /api/health
[2026-04-28T06:07:47.414Z] GET /api/health
[2026-04-28T06:07:47.415Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23264
[2026-04-28T06:07:47.416Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23264
[2026-04-28T06:07:47.417Z] GET /api/auth/student/session-status
[2026-04-28T06:07:47.423Z] GET /api/admin/session-status
[2026-04-28T06:07:47.443Z] GET /api/auth/student/session-status
[2026-04-28T06:07:47.449Z] GET /api/auth/student/session-status
[2026-04-28T06:07:47.453Z] GET /api/auth/student/session-status
[2026-04-28T06:07:47.462Z] GET /api/auth/student/session-status
[2026-04-28T06:07:48.333Z] GET /api/auth/student/session-status
[2026-04-28T06:07:52.329Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29046
[2026-04-28T06:07:52.330Z] GET /api/health
[2026-04-28T06:07:52.331Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23272
[2026-04-28T06:07:52.334Z] GET /api/auth/student/session-status
[2026-04-28T06:07:56.322Z] GET /api/auth/student/session-status
[2026-04-28T06:08:00.335Z] GET /api/auth/student/session-status
[2026-04-28T06:08:04.342Z] GET /api/auth/student/session-status
[2026-04-28T06:08:07.331Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23287
[2026-04-28T06:08:07.353Z] GET /api/health
[2026-04-28T06:08:07.354Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29061
[2026-04-28T06:08:08.328Z] GET /api/auth/student/session-status
[2026-04-28T06:08:12.341Z] GET /api/auth/student/session-status
[2026-04-28T06:08:16.359Z] GET /api/auth/student/session-status
[2026-04-28T06:08:20.338Z] GET /api/auth/student/session-status
[2026-04-28T06:08:22.334Z] GET /api/health
[2026-04-28T06:08:22.338Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23302
[2026-04-28T06:08:22.346Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29076
[2026-04-28T06:08:24.323Z] GET /api/auth/student/session-status
[2026-04-28T06:08:28.351Z] GET /api/auth/student/session-status
[2026-04-28T06:08:32.346Z] GET /api/auth/student/session-status
[2026-04-28T06:08:36.320Z] GET /api/auth/student/session-status
[2026-04-28T06:08:37.319Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23317
[2026-04-28T06:08:37.331Z] GET /api/health
[2026-04-28T06:08:37.332Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29091
[2026-04-28T06:08:40.318Z] GET /api/auth/student/session-status
[2026-04-28T06:08:44.322Z] GET /api/auth/student/session-status
[2026-04-28T06:08:47.414Z] GET /api/health
[2026-04-28T06:08:47.415Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23324
[2026-04-28T06:08:47.416Z] GET /api/health
[2026-04-28T06:08:47.418Z] GET /api/auth/student/session-status
[2026-04-28T06:08:47.424Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23324
[2026-04-28T06:08:47.426Z] GET /api/health
[2026-04-28T06:08:47.437Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23326
[2026-04-28T06:08:47.444Z] GET /api/health
[2026-04-28T06:08:47.445Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23324
[2026-04-28T06:08:47.445Z] GET /api/admin/session-status
[2026-04-28T06:08:47.490Z] GET /api/auth/student/session-status
[2026-04-28T06:08:47.502Z] GET /api/auth/student/session-status
[2026-04-28T06:08:47.504Z] GET /api/admin/session-status
[2026-04-28T06:08:47.507Z] GET /api/auth/student/session-status
[2026-04-28T06:08:47.513Z] GET /api/auth/student/session-status
[2026-04-28T06:08:47.528Z] GET /api/auth/student/session-status
[2026-04-28T06:08:48.317Z] GET /api/auth/student/session-status
[2026-04-28T06:08:52.332Z] GET /api/health
[2026-04-28T06:08:52.334Z] GET /api/auth/student/session-status
[2026-04-28T06:08:52.334Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23332
[2026-04-28T06:08:52.340Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29106
[2026-04-28T06:08:56.321Z] GET /api/auth/student/session-status
[2026-04-28T06:09:00.321Z] GET /api/auth/student/session-status
[2026-04-28T06:09:04.319Z] GET /api/auth/student/session-status
[2026-04-28T06:09:07.319Z] GET /api/health
[2026-04-28T06:09:07.320Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23347
[2026-04-28T06:09:07.321Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29121
[2026-04-28T06:09:08.317Z] GET /api/auth/student/session-status
[2026-04-28T06:09:12.326Z] GET /api/auth/student/session-status
[2026-04-28T06:09:16.319Z] GET /api/auth/student/session-status
[2026-04-28T06:09:20.332Z] GET /api/auth/student/session-status
[2026-04-28T06:09:22.318Z] GET /api/health
[2026-04-28T06:09:22.319Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23362
[2026-04-28T06:09:22.486Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29136
[2026-04-28T06:09:24.350Z] GET /api/auth/student/session-status
[2026-04-28T06:09:28.329Z] GET /api/auth/student/session-status
[2026-04-28T06:09:32.318Z] GET /api/auth/student/session-status
[2026-04-28T06:09:36.328Z] GET /api/auth/student/session-status
[2026-04-28T06:09:37.318Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23377
[2026-04-28T06:09:37.477Z] GET /api/health
[2026-04-28T06:09:37.478Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29151
[2026-04-28T06:09:40.327Z] GET /api/auth/student/session-status
[2026-04-28T06:09:44.320Z] GET /api/auth/student/session-status
[2026-04-28T06:09:47.386Z] GET /api/health
[2026-04-28T06:09:47.390Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23384
[2026-04-28T06:09:47.405Z] GET /api/auth/student/session-status
[2026-04-28T06:09:47.413Z] GET /api/health
[2026-04-28T06:09:47.414Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23384
[2026-04-28T06:09:47.415Z] GET /api/health
[2026-04-28T06:09:47.419Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23386
[2026-04-28T06:09:47.423Z] GET /api/admin/session-status
[2026-04-28T06:09:47.424Z] GET /api/health
[2026-04-28T06:09:47.440Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23384
[2026-04-28T06:09:47.513Z] GET /api/admin/session-status
[2026-04-28T06:09:48.055Z] GET /api/auth/student/session-status
[2026-04-28T06:09:48.059Z] GET /api/auth/student/session-status
[2026-04-28T06:09:48.067Z] GET /api/auth/student/session-status
[2026-04-28T06:09:48.073Z] GET /api/auth/student/session-status
[2026-04-28T06:09:48.077Z] GET /api/auth/student/session-status
[2026-04-28T06:09:48.322Z] GET /api/auth/student/session-status
[2026-04-28T06:09:52.327Z] GET /api/health
[2026-04-28T06:09:52.339Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23392
[2026-04-28T06:09:52.343Z] GET /api/auth/student/session-status
[2026-04-28T06:09:52.344Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29166
[2026-04-28T06:09:56.318Z] GET /api/auth/student/session-status
[2026-04-28T06:10:00.316Z] GET /api/auth/student/session-status
[2026-04-28T06:10:04.333Z] GET /api/auth/student/session-status
[2026-04-28T06:10:07.319Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23407
[2026-04-28T06:10:07.336Z] GET /api/health
[2026-04-28T06:10:07.337Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29181
[2026-04-28T06:10:08.317Z] GET /api/auth/student/session-status
[2026-04-28T06:10:12.329Z] GET /api/auth/student/session-status
[2026-04-28T06:10:16.321Z] GET /api/auth/student/session-status
[2026-04-28T06:10:20.319Z] GET /api/auth/student/session-status
[2026-04-28T06:10:22.323Z] GET /api/health
[2026-04-28T06:10:22.324Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23422
[2026-04-28T06:10:22.336Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29196
[2026-04-28T06:10:24.318Z] GET /api/auth/student/session-status
[2026-04-28T06:10:28.318Z] GET /api/auth/student/session-status
[2026-04-28T06:10:32.317Z] GET /api/auth/student/session-status
[2026-04-28T06:10:36.318Z] GET /api/auth/student/session-status
[2026-04-28T06:10:37.316Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23437
[2026-04-28T06:10:37.322Z] GET /api/health
[2026-04-28T06:10:37.323Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29211
[2026-04-28T06:10:47.380Z] GET /api/auth/student/session-status
[2026-04-28T06:10:47.393Z] GET /api/auth/student/session-status
[2026-04-28T06:10:47.394Z] GET /api/admin/session-status
[2026-04-28T06:10:47.400Z] GET /api/health
[2026-04-28T06:10:47.401Z] GET /api/health
[2026-04-28T06:10:47.402Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23444
[2026-04-28T06:10:47.403Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23446
[2026-04-28T06:10:47.411Z] GET /api/health
[2026-04-28T06:10:47.412Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23444
[2026-04-28T06:10:47.420Z] GET /api/health
[2026-04-28T06:10:47.423Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23444
[2026-04-28T06:10:47.435Z] GET /api/admin/session-status
[2026-04-28T06:10:47.436Z] GET /api/auth/student/session-status
[2026-04-28T06:10:47.450Z] GET /api/auth/student/session-status
[2026-04-28T06:10:47.457Z] GET /api/auth/student/session-status
[2026-04-28T06:10:47.466Z] GET /api/auth/student/session-status
[2026-04-28T06:10:47.478Z] GET /api/auth/student/session-status
[2026-04-28T06:11:47.410Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29281
[2026-04-28T06:11:47.417Z] GET /api/health
[2026-04-28T06:11:47.423Z] GET /api/auth/student/session-status
[2026-04-28T06:11:47.424Z] GET /api/health
[2026-04-28T06:11:47.426Z] GET /api/admin/session-status
[2026-04-28T06:11:47.426Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23504
[2026-04-28T06:11:47.427Z] GET /api/auth/student/session-status
[2026-04-28T06:11:47.430Z] GET /api/health
[2026-04-28T06:11:47.574Z] GET /api/health
[2026-04-28T06:11:47.591Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23507
[2026-04-28T06:11:47.637Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23506
[2026-04-28T06:11:47.656Z] GET /api/health
[2026-04-28T06:11:47.675Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23504
[2026-04-28T06:11:47.696Z] GET /api/health
[2026-04-28T06:11:47.705Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23504
[2026-04-28T06:11:47.808Z] GET /api/auth/student/session-status
[2026-04-28T06:11:47.817Z] GET /api/admin/session-status
[2026-04-28T06:11:47.819Z] GET /api/auth/student/session-status
[2026-04-28T06:11:47.825Z] GET /api/auth/student/session-status
[2026-04-28T06:11:47.831Z] GET /api/auth/student/session-status
[2026-04-28T06:11:47.834Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.383Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29341
[2026-04-28T06:12:47.389Z] GET /api/health
[2026-04-28T06:12:47.393Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.394Z] GET /api/health
[2026-04-28T06:12:47.394Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23564
[2026-04-28T06:12:47.499Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.517Z] GET /api/health
[2026-04-28T06:12:47.526Z] GET /api/health
[2026-04-28T06:12:47.532Z] GET /api/health
[2026-04-28T06:12:47.540Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23564
[2026-04-28T06:12:47.554Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23567
[2026-04-28T06:12:47.573Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23566
[2026-04-28T06:12:47.607Z] GET /api/health
[2026-04-28T06:12:47.612Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23564
[2026-04-28T06:12:47.617Z] GET /api/admin/session-status
[2026-04-28T06:12:47.620Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.634Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.642Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.646Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.650Z] GET /api/auth/student/session-status
[2026-04-28T06:12:47.652Z] GET /api/admin/session-status
[2026-04-28T06:13:47.400Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29401
[2026-04-28T06:13:47.417Z] GET /api/health
[2026-04-28T06:13:47.418Z] GET /api/health
[2026-04-28T06:13:47.418Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23626
[2026-04-28T06:13:47.419Z] GET /api/auth/student/session-status
[2026-04-28T06:13:47.419Z] GET /api/health
[2026-04-28T06:13:47.420Z] GET /api/health
[2026-04-28T06:13:47.425Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23624
[2026-04-28T06:13:47.426Z] GET /api/auth/student/session-status
[2026-04-28T06:13:47.432Z] GET /api/health
[2026-04-28T06:13:47.437Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23627
[2026-04-28T06:13:47.441Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23624
[2026-04-28T06:13:47.448Z] GET /api/health
[2026-04-28T06:13:47.448Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23624
[2026-04-28T06:13:47.454Z] GET /api/admin/session-status
[2026-04-28T06:13:47.716Z] GET /api/auth/student/session-status
[2026-04-28T06:13:47.732Z] GET /api/admin/session-status
[2026-04-28T06:13:47.737Z] GET /api/auth/student/session-status
[2026-04-28T06:13:47.747Z] GET /api/auth/student/session-status
[2026-04-28T06:13:47.750Z] GET /api/auth/student/session-status
[2026-04-28T06:13:47.763Z] GET /api/auth/student/session-status
[2026-04-28T06:14:47.386Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29461
[2026-04-28T06:14:47.390Z] GET /api/health
[2026-04-28T06:14:47.393Z] GET /api/health
[2026-04-28T06:14:47.394Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=23686
[2026-04-28T06:14:47.395Z] GET /api/auth/student/session-status
[2026-04-28T06:14:47.396Z] GET /api/health
[2026-04-28T06:14:47.397Z] GET /api/health
[2026-04-28T06:14:47.408Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23684
[2026-04-28T06:14:47.408Z] GET /api/auth/student/session-status
[2026-04-28T06:14:47.408Z] GET /api/health
[2026-04-28T06:14:47.409Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23687
[2026-04-28T06:14:47.410Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=23684
[2026-04-28T06:14:47.410Z] GET /api/health
[2026-04-28T06:14:47.411Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23684
[2026-04-28T06:14:47.416Z] GET /api/admin/session-status
[2026-04-28T06:14:47.422Z] GET /api/auth/student/session-status
[2026-04-28T06:14:47.430Z] GET /api/auth/student/session-status
[2026-04-28T06:14:47.435Z] GET /api/auth/student/session-status
[2026-04-28T06:14:47.443Z] GET /api/admin/session-status
[2026-04-28T06:14:47.443Z] GET /api/auth/student/session-status
[2026-04-28T06:14:47.448Z] GET /api/auth/student/session-status
[2026-04-28T06:15:47.386Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777320037486-15734&pageSeconds=29521
[2026-04-28T06:15:47.390Z] GET /api/health
[2026-04-28T06:15:47.397Z] GET /api/health
[2026-04-28T06:15:47.398Z] GET /api/auth/student/session-status
[2026-04-28T06:15:47.399Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777214491891-95706&pageSeconds=23744
[2026-04-28T06:15:47.400Z] GET /api/auth/student/session-status
[2026-04-28T06:15:47.402Z] GET /api/health
[2026-04-28T06:15:47.404Z] GET /api/marketing/active?path=%2Fdashboard&sessionId=mkt-1777325439870-79396&pageSeconds=23747
[2026-04-28T06:15:47.407Z] GET /api/health
[2026-04-28T06:15:47.409Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=23744
